country,pred_2020,pred_2021,pred_2022,total_3yr_emissions
Finland,41855.099599099965,41855.099599099965,41855.099599099965,125565.2987972999
Hungary,41474.400178,41474.400178,41474.400178,124423.200534
Ecuador,40273.80008709999,41001.70009759994,41054.800073299935,122330.30025799986
Norway,38669.30038440002,38826.20033260001,38685.40035310001,116180.90107010005
Switzerland,37858.00037380009,37858.00037380009,37858.00037380009,113574.00112140027
Ireland,37150.29972199994,36437.599678199964,36282.59967799997,109870.49907819988
Sweden,36061.89952859997,36061.89952859997,36061.89952859997,108185.69858579991
Azerbaijan,33199.7995363,33803.69920579999,33842.89920659999,100846.39794869999
Myanmar,32068.80022099998,33467.000103699975,33467.000103699975,99002.80042839993
Bahrain,32341.498832499958,32341.498832499958,32341.498832499958,97024.49649749987
New Zealand,32206.19974099997,32200.499743999968,32207.49980849997,96614.19929349991
Denmark,31177.900732100057,31177.900732100057,31177.900732100057,93533.70219630018
Angola,29850.199527499964,29925.299510699962,29925.299510699962,89700.79854889988
Tunisia,29646.799773699997,29650.5997459,29650.5997459,88947.9992655
Cuba,28208.200283000002,28208.200283000002,28208.200283000002,84624.60084900001
Dominican Republic,26254.099616200027,26326.099604700026,26500.09958170003,79080.29880260008
Jordan,25725.49966919996,25724.69968919996,25709.499684599956,77159.69904299987
Sri Lanka,22496.0005381,22629.200535899996,23364.100629299985,68489.30170329998
Bosnia and Herzegovina,22222.90016090002,22222.90016090002,22216.50016650002,66662.30048830005
Mongolia,22036.29958849999,22036.29958849999,22036.29958849999,66108.89876549997
Trinidad and Tobago,20947.000083400002,20947.000083400002,20947.000083400002,62841.000250200006
Kenya,19828.600111099986,20117.700166999985,20586.80026149998,60533.100539599945
Sudan,20163.399522699983,20163.399522699983,20183.99953669998,60510.798582099946
Ghana,18679.400466900002,18890.300487900015,18920.600494800015,56490.30144960004
Guatemala,17719.89972909998,17910.899694899985,17910.899694899985,53541.69911889995
Croatia,16542.200224600016,16459.900075600028,16465.80007690003,49467.90037710007
Cambodia,14735.900083690014,14986.900107190013,15064.400107240013,44787.20029812004
Ethiopia,14534.400098920001,14805.400160100002,15376.400221060005,44716.200480080006
Estonia,14305.899771199991,13843.299826999995,13843.299826999995,41992.49942519998
Slovenia,13865.9999915,13841.2999321,13841.2999321,41548.599855700006
Nepal,12962.999754429984,13399.599743029978,13254.099702529982,39616.69919998994
Panama,11594.30009681999,11867.100103499986,11872.30010807999,35333.700308399966
Lithuania,11500.099763799988,11488.199787399988,11488.199787399988,34476.49933859996
Zimbabwe,11200.500298559999,11200.500298559999,11200.500298559999,33601.500895679994
Honduras,10043.900243169994,10071.700240819993,10071.700240819993,30187.300724809982
Senegal,9807.400037519994,9924.300004909994,10054.200041049999,29785.900083479988
Georgia,9714.899718289993,9792.79970873999,9792.79970873999,29300.499135769976
Luxembourg,9358.499816570004,9358.399815430004,9359.899811620004,28076.79944362001
Cameroon,8785.000095410007,8785.000095410007,8785.000095410007,26355.00028623002
Equatorial Guinea,8263.400006079999,8263.400006079999,8263.400006079999,24790.200018239997
Paraguay,8213.200230640017,8213.200230640017,8213.200230640017,24639.60069192005
Tajikistan,7403.0000854999935,7886.900107879994,8379.700067019994,23669.60026039998
Jamaica,7860.000033320003,7858.300032550003,7840.700058900002,23559.00012477001
Costa Rica,7824.499931469988,7808.699917879991,7808.699917879991,23441.899767229967
Latvia,7649.600072109996,7589.000120420004,7568.900118140004,22807.500310670006
Cyprus,7519.499959769994,7519.499959769994,7640.7999752499945,22679.799894789983
Papua New Guinea,7534.399943610001,7536.599941520002,7536.599941520002,22607.599826650006
Uruguay,7521.000142379989,7540.800147339989,7540.800147339989,22602.600437059966
North Macedonia,7444.700126830009,7444.700126830009,7409.800138670012,22299.20039233003
El Salvador,7232.800097580006,7251.900100750006,7456.00012788001,21940.70032621002
Botswana,7085.999917960001,7106.999926560001,7176.999931400001,21369.99977592
Benin,7089.200024620002,7011.799988799999,7014.999990519998,21116.00000394
Zambia,6672.400016930003,6833.800020380004,6868.7000228600045,20374.90006017001
Mozambique,6747.7000117499965,6726.200029909995,6748.800013109994,20222.700054769986
Armenia,5963.900050939999,5967.300052459999,5942.100047889999,17873.300151289997
Uganda,5628.200099819988,5628.200099819988,5628.200099819988,16884.600299459966
Mali,5372.599871049993,5398.699867629994,5424.699871469995,16195.999610149982
Nicaragua,5287.599997459995,5303.299999159996,5328.600020239997,15919.500016859989
Gabon,5130.999965750001,5132.699956990001,5132.699956990001,15396.399879730001
Burkina Faso,4525.400018619994,4669.800033439996,4713.600034579998,13908.800086639989
Mauritius,4150.0000878699975,4150.0000878699975,4150.0000878699975,12450.000263609993
Namibia,4088.499987049995,4088.499987049995,4088.499987049995,12265.499961149984
Madagascar,3873.4999159999993,3856.099927839999,3856.099927839999,11585.699771679998
Mauritania,3736.8000390100024,3751.400041740003,3783.600044400003,11271.800125150008
Guinea,3437.599973679998,3547.799983049998,3578.299989749999,10563.699946479996
Haiti,3281.499953240002,3280.899953820002,3282.5999521500025,9844.999859210006
Barbados,2970.199901190003,2745.199901190004,2745.199901190004,8460.599703570011
Suriname,2649.59999812,2712.400019349998,2757.0000268999975,8119.0000443699955
Guyana,2642.499940509999,2650.1999403199984,2649.5999409199985,7942.299821749996
Montenegro,2516.4999605600005,2525.399961610001,2525.399961610001,7567.299883780002
Togo,2302.5999214700028,2309.9999239500025,2310.7999243800023,6923.399769800008
Chad,2257.0000372700015,2257.0000372700015,2257.0000372700015,6771.0001118100045
Maldives,2071.799907659997,2071.799907659997,2071.799907659997,6215.399722979992
Niger,2069.200066219998,2069.200066219998,2069.200066219998,6207.600198659994
Iceland,1654.19999266,1669.4999970699992,1679.1000069899992,5002.7999967199985
Fiji,1623.19999197,1619.89999273,1619.89999273,4862.9999774299995
Malta,1588.1999648400013,1588.1999648400013,1541.09997761,4717.499907290003
Rwanda,1265.7000214050008,1285.3000075450016,1285.3000075450016,3836.300036495004
Malawi,1220.8000224209998,1254.600022959,1264.500027268,3739.900072648
Sierra Leone,1052.9999809950014,1052.9999809950014,1052.9999809950014,3158.999942985004
Bhutan,1024.999971153999,1037.7999588979987,1037.7999588979987,3100.5998889499965
Eswatini,901.1999898949997,901.1999898949997,901.1999898949997,2703.599969684999
Lesotho,736.3999938929999,736.3999938929999,736.3999938929999,2209.1999816789994
Belize,636.0999891110001,634.4999891470001,634.4999891470001,1905.0999674050004
Burundi,584.5999881620006,602.9999908780007,616.6999939050007,1804.299972945002
Seychelles,593.0999985259992,593.0999985259992,593.0999985259992,1779.2999955779978
Antigua and Barbuda,516.4999917170001,518.2999905990001,519.0999898310001,1553.8999721470004
Solomon Islands,358.8000100779999,358.8000100779999,358.8000100779999,1076.4000302339996
Guinea-Bissau,325.0000071340004,325.0000071340004,325.0000071340004,975.0000214020012
Grenada,309.300000062,310.4000020000001,309.90000158500004,929.6000036470001
Samoa,299.80000808099976,299.80000808099976,299.80000808099976,899.4000242429993
Comoros,287.3000025609995,289.70000265599947,293.8000026189995,870.8000078359985
Dominica,234.50000377999982,294.9000026459998,294.9000026459998,824.3000090719995
Vanuatu,205.69999422800032,205.69999422800032,205.69999422800032,617.0999826840009
Central African Republic,169.59999948399974,170.19999935799976,170.19999935799976,509.99999819999925
Tonga,160.19999740799992,159.19999746799994,159.19999746799994,478.59999234399976
Kiribati,86.40000298960008,89.40000348160014,89.40000348160014,265.2000099528004
